Change Component Comment : Designator=Q1 Old Comment=Comment New Comment=1.7V
Change Component Comment : Designator=P1 Old Comment=Comment New Comment=1x4 Header
Change Component Comment : Designator=D1 Old Comment=Comment New Comment=2V
Change Component Comment : Designator=D2 Old Comment=Comment New Comment=2V
Change Component Comment : Designator=R3 Old Comment=Comment New Comment=10k
Change Component Comment : Designator=R1 Old Comment=Comment New Comment=240
Change Component Comment : Designator=R2 Old Comment=Comment New Comment=240
Change Component Comment : Designator=R4 Old Comment=Comment New Comment=549
Change Component Comment : Designator=P2 Old Comment=Comment New Comment=To J2 & J4
Change Managed Component Library Link : Designator=D1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=D55C087E-192D-49AB-97DF-081CB881BC9C Old RevisionGUID= New RevisionGUID=88925FD3-33E6-4E3A-ADA0-DCD25443E37F
Change Managed Component Library Link : Designator=D2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=D55C087E-192D-49AB-97DF-081CB881BC9C Old RevisionGUID= New RevisionGUID=88925FD3-33E6-4E3A-ADA0-DCD25443E37F
Change Managed Component Library Link : Designator=Q1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=40E901C5-7547-4F1F-8B9A-F718F2E61B63 Old RevisionGUID= New RevisionGUID=278FE8ED-6FF0-4C91-913A-158AA3F920FB
Change component parameters: Designator = "P1" ("P1"); Footprint = "1X4 HEADER"; UniqueID = "\KJHERXPA\WJEVKPPO" ("\KJHERXPA\WJEVKPPO")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Würth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "61300411121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1x4 Header"; VariantName = "[No Variations]"
Change component parameters: Designator = "P2" ("P2"); Footprint = "MSP-EXP430G2 Mating Headers for J2/J4"; UniqueID = "\OBQQLLEG\PLNTOZAH" ("\OBQQLLEG\PLNTOZAH")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "URC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1" ("D1"); Footprint = "0805_A"; UniqueID = "\CLRROUQA\QOFCJEQG" ("\CLRROUQA\QOFCJEQG")
Change component parameters (AddParameter): Name = "Color"; Value = "Bright Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.com/led/datasheet/150080VS75000.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wuerth Elektronik"; VariantName = "[No Variations]"
